subj_idx,valence,matchness,condition,rt_m,sd,var
1,Bad,match,image_first,619.25,52.77322067595288,2785.0128205128203
1,Bad,match,simultaneous,683.6923076923077,61.524985872730404,3785.323886639676
1,Bad,match,word_first,606,61.11359746301796,3734.871794871795
1,Bad,mismatch,image_first,668.55,73.87131916293221,5456.971794871795
1,Bad,mismatch,simultaneous,772.3333333333334,79.87435308471521,6379.912280701755
1,Bad,mismatch,word_first,648.625,48.11294804136168,2314.855769230769
1,Good,match,image_first,609.075,107.35954151283507,11526.071153846155
1,Good,match,simultaneous,644.5641025641025,61.52055491835951,3784.778677462888
1,Good,match,word_first,548.875,39.72997802473787,1578.4711538461538
1,Good,mismatch,image_first,693.85,93.62706983094262,8766.028205128205
1,Good,mismatch,simultaneous,732.525,58.162454847144765,3382.871153846154
1,Good,mismatch,word_first,640.6,77.2202311739877,5962.964102564102
1,Neutral,match,image_first,652.6666666666666,60.60021423157084,3672.3859649122805
1,Neutral,match,simultaneous,673.35,53.397661525672234,2851.3102564102564
1,Neutral,match,word_first,606.6410256410256,78.45363604987786,6154.973009446694
1,Neutral,mismatch,image_first,736.6,83.88508623293947,7036.707692307692
1,Neutral,mismatch,simultaneous,789.8717948717949,100.42493386321198,10085.167341430499
1,Neutral,mismatch,word_first,682.95,119.34349262012249,14242.86923076923
2,Bad,match,image_first,596.925,156.42486317882083,24468.73782051282
2,Bad,match,simultaneous,720.6285714285714,126.59223229452479,16025.593277310925
2,Bad,match,word_first,586.1764705882352,146.76273794043172,21539.301247771837
2,Bad,mismatch,image_first,716.578947368421,176.622460629621,31195.49359886202
2,Bad,mismatch,simultaneous,834.75,131.12466805078506,17193.678571428572
2,Bad,mismatch,word_first,736.96875,201.47320071125765,40591.45060483871
2,Good,match,image_first,636.7435897435897,163.9835867827724,26890.61673414305
2,Good,match,simultaneous,751.5428571428571,129.8010565662479,16848.314285714285
2,Good,match,word_first,696.1052631578947,196.94419424605076,38787.01564722617
2,Good,mismatch,image_first,718.6666666666666,167.98189386557905,28217.916666666668
2,Good,mismatch,simultaneous,855.0882352941177,169.7399736222328,28811.658645276293
2,Good,mismatch,word_first,757.8888888888889,152.85647701063428,23365.102564102563
2,Neutral,match,image_first,661.918918918919,171.4090912891629,29381.076576576575
2,Neutral,match,simultaneous,710.0571428571428,134.75488485244844,18158.878991596637
2,Neutral,match,word_first,565.7435897435897,86.83823980273775,7540.879892037787
2,Neutral,mismatch,image_first,709.4193548387096,110.0802053636494,12117.651612903226
2,Neutral,mismatch,simultaneous,807.2903225806451,133.75280521628625,17889.812903225808
2,Neutral,mismatch,word_first,702.6060606060606,175.3713808240136,30755.121212121212
3,Bad,match,image_first,708.9375,125.68674257082374,15797.157258064517
3,Bad,match,simultaneous,726,79.07022195491803,6252.1
3,Bad,match,word_first,640.4516129032259,129.29368087411888,16716.855913978496
3,Bad,mismatch,image_first,655.5,138.7016533738825,19238.14864864865
3,Bad,mismatch,simultaneous,734.2432432432432,134.13579466872895,17992.411411411413
3,Bad,mismatch,word_first,674.1428571428571,105.28704262414163,11085.361344537816
3,Good,match,image_first,592.05,182.4085229115384,33272.86923076923
3,Good,match,simultaneous,629.1794871794872,91.19726213424791,8316.940620782727
3,Good,match,word_first,580.5,120.54364947425239,14530.771428571428
3,Good,mismatch,image_first,644.3142857142857,101.49464530313944,10301.163025210084
3,Good,mismatch,simultaneous,730.675,117.34266880839604,13769.301923076922
3,Good,mismatch,word_first,636.2857142857143,140.5592969759971,19756.915966386554
3,Neutral,match,image_first,616.5405405405405,105.10460255135109,11046.977477477478
3,Neutral,match,simultaneous,654.078947368421,82.87450022806297,6868.182788051209
3,Neutral,match,word_first,561.4285714285714,102.94409839790713,10597.487394957983
3,Neutral,mismatch,image_first,644.725,105.71635671419574,11175.948076923078
3,Neutral,mismatch,simultaneous,740.15,87.37468682310625,7634.335897435897
3,Neutral,mismatch,word_first,637.9444444444445,121.19239590583571,14687.596825396826
4,Bad,match,image_first,927.4857142857143,195.1610754688323,38087.84537815126
4,Bad,match,simultaneous,953.918918918919,202.78962530694741,41123.63213213213
4,Bad,match,word_first,723.4,150.03829396248284,22511.489655172412
4,Bad,mismatch,image_first,907.2222222222222,221.87449619884677,49228.29206349207
4,Bad,mismatch,simultaneous,963.8947368421053,180.77951173582252,32681.23186344239
4,Bad,mismatch,word_first,802.5675675675676,200.3508783970624,40140.474474474475
4,Good,match,image_first,802.6571428571428,169.49127044276506,28727.290756302522
4,Good,match,simultaneous,935,199.3294641896116,39732.23529411765
4,Good,match,word_first,735.9473684210526,139.96581578186232,19590.42958748222
4,Good,mismatch,image_first,928.969696969697,191.45601401635392,36655.405303030304
4,Good,mismatch,simultaneous,950.7647058823529,182.2324620689987,33208.670231729055
4,Good,mismatch,word_first,798.0357142857143,152.56704225012814,23276.70238095238
4,Neutral,match,image_first,805.3055555555555,184.00307752774827,33857.13253968254
4,Neutral,match,simultaneous,853.2857142857143,212.25741467386626,45053.21008403361
4,Neutral,match,word_first,741.0571428571428,135.35572802524354,18321.173109243697
4,Neutral,mismatch,image_first,816.1538461538462,192.59536782721963,37092.975708502025
4,Neutral,mismatch,simultaneous,931.1052631578947,156.79540628159344,24584.799431009957
4,Neutral,mismatch,word_first,817.8,184.3380526290186,33980.51764705883
5,Bad,match,image_first,682.2307692307693,215.29068006552657,46350.07692307692
5,Bad,match,simultaneous,794.1944444444445,183.44447496947242,33651.875396825395
5,Bad,match,word_first,721.75,202.49111091601034,41002.65
5,Bad,mismatch,image_first,767.4242424242424,185.73082510434122,34495.93939393939
5,Bad,mismatch,simultaneous,940.8378378378378,223.3519287673247,49886.08408408408
5,Bad,mismatch,word_first,785.9487179487179,199.68118651568827,39872.57624831309
5,Good,match,image_first,709.475,257.1490625777496,66125.64038461538
5,Good,match,simultaneous,746.4,172.35931461146313,29707.733333333334
5,Good,match,word_first,719.175,208.56418645538085,43499.01987179487
5,Good,mismatch,image_first,778.4705882352941,160.4756632722663,25752.4385026738
5,Good,mismatch,simultaneous,991.8387096774194,247.6680704456664,61339.47311827957
5,Good,mismatch,word_first,795.5294117647059,204.8504606534887,41963.71122994652
5,Neutral,match,image_first,696.7631578947369,212.01688283241594,44951.15860597439
5,Neutral,match,simultaneous,733.4358974358975,174.97425297391237,30615.989203778678
5,Neutral,match,word_first,592.5384615384615,111.87301216201533,12515.57085020243
5,Neutral,mismatch,image_first,716.4358974358975,118.10182824731217,13948.041835357624
5,Neutral,mismatch,simultaneous,843.3589743589744,164.78702158583638,27154.762483130904
5,Neutral,mismatch,word_first,668.4358974358975,137.48201698132146,18901.30499325236
6,Bad,match,image_first,676.1025641025641,120.98320781083517,14636.93657219973
6,Bad,match,simultaneous,810.8421052631579,134.58997318498345,18114.460881934567
6,Bad,match,word_first,660.8461538461538,158.22793992105161,25036.080971659918
6,Bad,mismatch,image_first,669.925,142.49145498446475,20303.814743589744
6,Bad,mismatch,simultaneous,865.4358974358975,193.18504830340572,37320.462887989204
6,Bad,mismatch,word_first,654.4,171.3432302838445,29358.502564102564
6,Good,match,image_first,583.6315789473684,150.98226512151462,22795.64438122333
6,Good,match,simultaneous,733.4358974358975,164.05371310252642,26913.620782726044
6,Good,match,word_first,592.325,157.63319764567362,24848.225
6,Good,mismatch,image_first,704.2820512820513,168.00719732671052,28226.41835357625
6,Good,mismatch,simultaneous,806.9736842105264,125.52344173060895,15756.134423897582
6,Good,mismatch,word_first,679.775,170.27391017762963,28993.204487179486
6,Neutral,match,image_first,709.8157894736842,173.13420123085552,29975.451635846373
6,Neutral,match,simultaneous,863.3846153846154,180.35719170354778,32528.716599190284
6,Neutral,match,word_first,692.2972972972973,179.94487811315764,32380.15915915916
6,Neutral,mismatch,image_first,671.6666666666666,144.5381634785581,20891.280701754386
6,Neutral,mismatch,simultaneous,876.4615384615385,164.9942337355821,27223.0971659919
6,Neutral,mismatch,word_first,701.75,183.10943204150928,33529.0641025641
7,Bad,match,image_first,521.9230769230769,82.77343351309379,6851.441295546559
7,Bad,match,simultaneous,655.6388888888889,75.87664906290915,5757.265873015873
7,Bad,match,word_first,571.5405405405405,81.32602241547242,6613.921921921922
7,Bad,mismatch,image_first,544.625,84.27022697160697,7101.471153846154
7,Bad,mismatch,simultaneous,692.025,90.44490814996945,8180.28141025641
7,Bad,mismatch,word_first,622.0263157894736,99.66036563223936,9932.188477951637
7,Good,match,image_first,480.53846153846155,55.40275793716893,3069.4655870445345
7,Good,match,simultaneous,581.625,45.7936774832061,2097.0608974358975
7,Good,match,word_first,514.6923076923077,56.66947282088983,3211.429149797571
7,Good,mismatch,image_first,565.1052631578947,67.46522206119768,4551.556187766714
7,Good,mismatch,simultaneous,683.2631578947369,80.50975573268471,6481.8207681365575
7,Good,mismatch,word_first,612.1081081081081,85.25607954333286,7268.5990990990995
7,Neutral,match,image_first,565.7567567567568,91.11452055438724,8301.855855855856
7,Neutral,match,simultaneous,706.3125,76.08799553488139,5789.383064516129
7,Neutral,match,word_first,557.4117647058823,74.18899601777056,5504.007130124777
7,Neutral,mismatch,image_first,558.9473684210526,63.90996511919149,4084.483641536273
7,Neutral,mismatch,simultaneous,733.2307692307693,104.96752919943775,11018.182186234817
7,Neutral,mismatch,word_first,614.175,112.96059841764205,12760.096794871795
8,Bad,match,image_first,749,114.43229439279806,13094.75
8,Bad,match,simultaneous,782.4117647058823,100.13055648624943,10026.12834224599
8,Bad,match,word_first,646.6052631578947,109.32286412365507,11951.488620199147
8,Bad,mismatch,image_first,704.1081081081081,161.39819353659718,26049.37687687688
8,Bad,mismatch,simultaneous,840.8666666666667,112.68532117891577,12697.981609195402
8,Bad,mismatch,word_first,727.6578947368421,131.9310377423463,17405.798719772403
8,Good,match,image_first,708.6764705882352,122.41700233175557,14985.922459893049
8,Good,match,simultaneous,721.7894736842105,109.1414054000061,11911.846372688478
8,Good,match,word_first,584.2941176470588,97.02812132565352,9414.45632798574
8,Good,mismatch,image_first,762.2058823529412,126.08433430957538,15897.25935828877
8,Good,mismatch,simultaneous,810.8857142857142,75.06184564923052,5634.280672268907
8,Good,mismatch,word_first,676.1621621621622,103.30335950047358,10671.584084084085
8,Neutral,match,image_first,688.3611111111111,109.27348463577266,11940.694444444445
8,Neutral,match,simultaneous,753.081081081081,106.47831766201104,11337.632132132132
8,Neutral,match,word_first,637.0769230769231,85.63459231414438,7333.283400809717
8,Neutral,mismatch,image_first,790.3947368421053,150.13589150331924,22540.785917496443
8,Neutral,mismatch,simultaneous,869.4444444444445,102.43532996674939,10492.996825396825
8,Neutral,mismatch,word_first,719.5263157894736,121.62097455177955,14791.661450924608
9,Bad,match,image_first,706.775,122.47354240709946,14999.76858974359
9,Bad,match,simultaneous,777.6756756756756,125.31494857492595,15703.836336336337
9,Bad,match,word_first,734.8571428571429,167.490498915284,28053.067226890755
9,Bad,mismatch,image_first,746.5263157894736,157.11413252827958,24684.850640113797
9,Bad,mismatch,simultaneous,852.7631578947369,163.39844092850547,26699.050497866287
9,Bad,mismatch,word_first,740.425,131.5257384385082,17299.019871794873
9,Good,match,image_first,650.7435897435897,188.02753409075044,35354.353576248315
9,Good,match,simultaneous,775.5675675675676,183.30765585947765,33601.696696696694
9,Good,match,word_first,682,109.49530685021264,11989.222222222223
9,Good,mismatch,image_first,692.6666666666666,141.35739202709476,19981.912280701756
9,Good,mismatch,simultaneous,839.6052631578947,161.66323680327775,26135.00213371266
9,Good,mismatch,word_first,727.027027027027,181.38333968674166,32899.91591591592
9,Neutral,match,image_first,636.2105263157895,87.18019794213029,7600.386913229018
9,Neutral,match,simultaneous,767.1578947368421,159.64750466825166,25487.32574679943
9,Neutral,match,word_first,676.525,178.74849649717336,31951.025
9,Neutral,mismatch,image_first,744.3846153846154,160.81807560500016,25862.453441295547
9,Neutral,mismatch,simultaneous,825,135.5992547720556,18387.157894736843
9,Neutral,mismatch,word_first,657.8974358974359,159.57753351828282,25464.989203778678
10,Bad,match,image_first,689.2857142857143,183.6263103390674,33718.621848739494
10,Bad,match,simultaneous,783.6578947368421,171.4819786159545,29406.068990042673
10,Bad,match,word_first,612.3684210526316,86.92787350461381,7556.455192034139
10,Bad,mismatch,image_first,775.3783783783783,226.6597243239977,51374.63063063063
10,Bad,mismatch,simultaneous,804.7567567567568,188.47905946246618,35524.35585585586
10,Bad,mismatch,word_first,712.775,162.0209684910235,26250.794230769232
10,Good,match,image_first,687.725,203.70919286181038,41497.43525641026
10,Good,match,simultaneous,734.45,99.79413425031169,9958.86923076923
10,Good,match,word_first,645.1578947368421,112.99833204121524,12768.623044096728
10,Good,mismatch,image_first,744.2222222222222,160.53021275245732,25769.949206349207
10,Good,mismatch,simultaneous,819.8684210526316,143.17239108994625,20498.333570412517
10,Good,mismatch,word_first,674.1351351351351,131.03862071969516,17171.12012012012
10,Neutral,match,image_first,610.974358974359,127.85034161687625,16345.709851551957
10,Neutral,match,simultaneous,720.921052631579,96.33791361069649,9280.99359886202
10,Neutral,match,word_first,583.3157894736842,126.39216218924891,15974.9786628734
10,Neutral,mismatch,image_first,713.6153846153846,120.23761898941162,14457.085020242916
10,Neutral,mismatch,simultaneous,789.8205128205128,137.47571494533167,18899.572199730093
10,Neutral,mismatch,word_first,666.2564102564103,135.69174003265792,18412.24831309042
11,Bad,match,image_first,826.2,181.5788590427918,32970.88205128205
11,Bad,match,simultaneous,1047.5714285714287,189.26200310708384,35820.10582010582
11,Bad,match,word_first,861.6944444444445,149.6299854296676,22389.13253968254
11,Bad,mismatch,image_first,781.525,193.31507263452662,37370.717307692306
11,Bad,mismatch,simultaneous,1004.2258064516129,212.82382537009642,45293.98064516129
11,Bad,mismatch,word_first,823.75,215.21888083220455,46319.166666666664
11,Good,match,image_first,579.2,98.36123897823437,9674.933333333332
11,Good,match,simultaneous,862.7142857142857,202.55770004800976,41029.621848739494
11,Good,match,word_first,593.3,68.00497719341521,4624.676923076923
11,Good,mismatch,image_first,770.0512820512821,167.5030162678852,28057.260458839406
11,Good,mismatch,simultaneous,915.1081081081081,187.75246466554836,35250.98798798799
11,Good,mismatch,word_first,694.3333333333334,148.999705639648,22200.912280701756
11,Neutral,match,image_first,729.1315789473684,189.1711896030099,35785.73897581792
11,Neutral,match,simultaneous,871.9722222222222,163.98910871694432,26892.42777777778
11,Neutral,match,word_first,744.625,147.34029815884878,21709.16346153846
11,Neutral,mismatch,image_first,756.675,176.2487152162665,31063.609615384616
11,Neutral,mismatch,simultaneous,925.5,145.86343906936673,21276.14285714286
11,Neutral,mismatch,word_first,818.8974358974359,211.2975944356797,44646.67341430499
12,Bad,match,image_first,623.4571428571429,144.5291224179084,20888.667226890757
12,Bad,match,simultaneous,715,93.2003381447891,8686.30303030303
12,Bad,match,word_first,628.2058823529412,158.9768001774234,25273.622994652407
12,Bad,mismatch,image_first,639.7567567567568,124.94919087493244,15612.3003003003
12,Bad,mismatch,simultaneous,694.7647058823529,107.1939784671128,11490.549019607843
12,Bad,mismatch,word_first,626,112.85925095585115,12737.21052631579
12,Good,match,image_first,529.6,102.19759643919576,10444.348717948718
12,Good,match,simultaneous,594.25,90.07738838041375,8113.9358974358975
12,Good,match,word_first,577.6969696969697,153.5888352160739,23589.530303030304
12,Good,mismatch,image_first,661.2666666666667,139.69842724495018,19515.650574712643
12,Good,mismatch,simultaneous,714.1071428571429,103.88288964937759,10791.654761904761
12,Good,mismatch,word_first,638.0689655172414,126.53032697863465,16009.923645320197
12,Neutral,match,image_first,572.6486486486486,96.7813159815629,9366.623123123123
12,Neutral,match,simultaneous,619.5128205128206,126.19197401179385,15924.414304993252
12,Neutral,match,word_first,580.1818181818181,117.94767233434881,13911.65340909091
12,Neutral,mismatch,image_first,679.34375,111.98894224647303,12541.523185483871
12,Neutral,mismatch,simultaneous,700.7352941176471,150.81501991422823,22745.170231729055
12,Neutral,mismatch,word_first,629.7941176470588,124.37206629078848,15468.410873440285
13,Bad,match,image_first,660.3125,177.0987400002536,31363.96370967742
13,Bad,match,simultaneous,730.7241379310345,144.6905309745409,20935.34975369458
13,Bad,match,word_first,580.6129032258065,101.75646659855902,10354.378494623656
13,Bad,mismatch,image_first,649.2727272727273,173.4589779903437,30088.017045454544
13,Bad,mismatch,simultaneous,831.448275862069,191.53041276721126,36683.899014778326
13,Bad,mismatch,word_first,641.21875,110.0257255475194,12105.660282258064
13,Good,match,image_first,479.95,95.60360201346347,9140.048717948717
13,Good,match,simultaneous,624.7,118.70048495353811,14089.805128205127
13,Good,match,word_first,499,109.71641767617237,12037.692307692309
13,Good,mismatch,image_first,667.78125,112.82836933776609,12730.240927419354
13,Good,mismatch,simultaneous,741.0344827586207,119.63231848299088,14311.891625615763
13,Good,mismatch,word_first,622.6756756756756,121.49395367992919,14760.78078078078
13,Neutral,match,image_first,631.1212121212121,150.7379260454543,22721.922348484848
13,Neutral,match,simultaneous,729.4857142857143,181.832238685031,33062.96302521008
13,Neutral,match,word_first,584.4722222222222,113.61626797781359,12908.656349206349
13,Neutral,mismatch,image_first,754.5806451612904,248.79520014040307,61899.051612903226
13,Neutral,mismatch,simultaneous,765.8571428571429,116.29074690243438,13523.53781512605
13,Neutral,mismatch,word_first,718.40625,195.32683269991514,38152.571572580644
14,Bad,match,image_first,595.6428571428571,119.68886030213204,14325.42328042328
14,Bad,match,simultaneous,735.5357142857143,186.52067349281054,34789.96164021164
14,Bad,match,word_first,631.4444444444445,140.25414573846078,19671.225396825397
14,Bad,mismatch,image_first,602.1578947368421,135.34910343572093,18319.379800853487
14,Bad,mismatch,simultaneous,680.4324324324324,147.85475991671703,21861.03003003003
14,Bad,mismatch,word_first,617.4166666666666,117.27754017104651,13754.021428571428
14,Good,match,image_first,560.6857142857143,98.4284665389545,9688.163025210084
14,Good,match,simultaneous,723.918918918919,113.08462376526762,12788.132132132132
14,Good,match,word_first,659.36,119.32095373403617,14237.49
14,Good,mismatch,image_first,619.5263157894736,132.71993207443833,17614.580369843527
14,Good,mismatch,simultaneous,717.4324324324324,123.448716419352,15239.585585585586
14,Good,mismatch,word_first,633.1935483870968,110.01164161270653,12102.561290322581
14,Neutral,match,image_first,615.3823529411765,151.70985359937694,23015.879679144386
14,Neutral,match,simultaneous,726.1153846153846,97.57759042857204,9521.386153846153
14,Neutral,match,word_first,651.34375,165.2502714604183,27307.652217741936
14,Neutral,mismatch,image_first,607.258064516129,116.10253162382966,13479.797849462366
14,Neutral,mismatch,simultaneous,706.6052631578947,131.44036557039936,17276.569701280227
14,Neutral,mismatch,word_first,623.96875,154.72837477230033,23940.86995967742
15,Bad,match,image_first,681.0540540540541,122.26041104179271,14947.608108108108
15,Bad,match,simultaneous,793,185.83230897457938,34533.64705882353
15,Bad,match,word_first,747.9736842105264,169.669868137001,28787.86415362731
15,Bad,mismatch,image_first,648.2424242424242,70.10261688367557,4914.376893939394
15,Bad,mismatch,simultaneous,845.5806451612904,125.91657931438797,15854.984946236558
15,Bad,mismatch,word_first,827.6875,208.71935741873662,43563.770161290326
15,Good,match,image_first,657.7777777777778,154.41264032475934,23843.263492063492
15,Good,match,simultaneous,728.3783783783783,134.68860204011148,18141.01951951952
15,Good,match,word_first,695.2307692307693,167.23344250328034,27967.024291497975
15,Good,mismatch,image_first,724,193.64783466635444,37499.48387096774
15,Good,mismatch,simultaneous,797.7714285714286,102.43479582133203,10492.887394957983
15,Good,mismatch,word_first,801.90625,133.92905184245635,17936.990927419356
15,Neutral,match,image_first,610.1842105263158,96.05906270487061,9227.343527738265
15,Neutral,match,simultaneous,717.0555555555555,97.86227770098853,9577.025396825396
15,Neutral,match,word_first,634.025,130.02612903093453,16906.794230769232
15,Neutral,mismatch,image_first,705.6315789473684,71.18700953944669,5067.590327169274
15,Neutral,mismatch,simultaneous,856.7222222222222,154.44622015651572,23853.634920634922
15,Neutral,mismatch,word_first,732.1538461538462,143.8269315351538,20686.186234817815
16,Bad,match,image_first,555.5945945945946,99.08062358488652,9816.96996996997
16,Bad,match,simultaneous,650.4102564102565,78.1162150256432,6102.143049932523
16,Bad,match,word_first,561.1538461538462,78.85514316288359,6218.133603238866
16,Bad,mismatch,image_first,594.275,104.00739310507123,10817.53782051282
16,Bad,mismatch,simultaneous,696.425,68.87740409504264,4744.096794871795
16,Bad,mismatch,word_first,601.35,92.20338444202633,8501.464102564103
16,Good,match,image_first,546.4444444444445,114.85679143908966,13192.08253968254
16,Good,match,simultaneous,645.2051282051282,63.31466093093226,4008.7462887989204
16,Good,match,word_first,565.2702702702703,77.79411883249868,6051.924924924925
16,Good,mismatch,image_first,597.6578947368421,102.27447868379812,10460.068990042675
16,Good,mismatch,simultaneous,701.9166666666666,75.42086676018211,5688.307142857143
16,Good,mismatch,word_first,612.075,62.77570471579035,3940.7891025641024
16,Neutral,match,image_first,527.027027027027,94.83772294658753,8994.193693693695
16,Neutral,match,simultaneous,645.3684210526316,98.27441476518466,9657.860597439545
16,Neutral,match,word_first,516.6153846153846,49.38922500463744,2439.2955465587042
16,Neutral,mismatch,image_first,602.1578947368421,104.42365019368171,10904.298719772403
16,Neutral,mismatch,simultaneous,681.9,101.80594914861942,10364.451282051283
16,Neutral,mismatch,word_first,553.3,60.96876039079147,3717.1897435897436
17,Bad,match,image_first,694.3939393939394,157.79336555166446,24898.746212121212
17,Bad,match,simultaneous,795.6296296296297,174.87735221888602,30582.088319088318
17,Bad,match,word_first,706.7666666666667,180.66957519820224,32641.49540229885
17,Bad,mismatch,image_first,781.918918918919,158.7027932223519,25186.576576576575
17,Bad,mismatch,simultaneous,929.939393939394,205.47824389000704,42221.308712121216
17,Bad,mismatch,word_first,764.1944444444445,163.19310549940425,26631.989682539683
17,Good,match,image_first,616.1538461538462,186.68895302664868,34852.76518218624
17,Good,match,simultaneous,833.9354838709677,208.61590471228394,43520.59569892473
17,Good,match,word_first,554.225,98.11544416968913,9626.640384615384
17,Good,mismatch,image_first,730.4285714285714,144.86551282732094,20986.016806722688
17,Good,mismatch,simultaneous,865.6333333333333,197.33368961601886,38940.58505747127
17,Good,mismatch,word_first,798.7647058823529,216.9187892756641,47053.76114081997
17,Neutral,match,image_first,696.060606060606,171.7327028032844,29492.121212121212
17,Neutral,match,simultaneous,796,116.0486549796276,13467.290322580646
17,Neutral,match,word_first,603.2702702702703,122.56260274484869,15021.591591591592
17,Neutral,mismatch,image_first,688.2702702702703,103.97159031000533,10810.091591591592
17,Neutral,mismatch,simultaneous,826.2352941176471,101.99199577136446,10402.367201426025
17,Neutral,mismatch,word_first,659.2972972972973,126.77317120328313,16071.436936936936
18,Bad,match,image_first,636.3235294117648,84.24593168425163,7097.377005347594
18,Bad,match,simultaneous,812.1212121212121,123.5452238999341,15263.422348484848
18,Bad,match,word_first,709.9722222222222,212.1933735482279,45026.02777777778
18,Bad,mismatch,image_first,605.2051282051282,85.42684758785683,7297.74628879892
18,Bad,mismatch,simultaneous,781.972972972973,167.58488503947393,28084.693693693695
18,Bad,mismatch,word_first,612.974358974359,137.9655729710719,19034.499325236167
18,Good,match,image_first,575.3055555555555,96.28909430740163,9271.589682539683
18,Good,match,simultaneous,753.9459459459459,145.19449521742015,21081.441441441442
18,Good,match,word_first,621.5384615384615,105.2607904592074,11079.834008097167
18,Good,mismatch,image_first,689.21875,154.9165715900846,23999.144153225807
18,Good,mismatch,simultaneous,809.2,168.25187701076936,28308.694117647057
18,Good,mismatch,word_first,706.0294117647059,147.10385638479997,21639.54456327986
18,Neutral,match,image_first,673.4705882352941,153.1810644390285,23464.4385026738
18,Neutral,match,simultaneous,744.325,122.2792909694851,14952.225
18,Neutral,match,word_first,588.8421052631579,86.70344808000195,7517.487908961593
18,Neutral,mismatch,image_first,671.3846153846154,87.76871981598941,7703.348178137652
18,Neutral,mismatch,simultaneous,804.1052631578947,141.27810210259997,19959.50213371266
18,Neutral,mismatch,word_first,642.25,115.14373005695347,13258.078571428572
19,Bad,match,image_first,621.8378378378378,132.43520711685426,17539.084084084083
19,Bad,match,simultaneous,816.0285714285715,167.56025882092226,28076.440336134452
19,Bad,match,word_first,642.4594594594595,84.44281253362294,7130.588588588588
19,Bad,mismatch,image_first,759.1111111111111,243.66402838777563,59372.15873015873
19,Bad,mismatch,simultaneous,830.8,116.4195758756182,13553.517647058823
19,Bad,mismatch,word_first,833.1538461538462,214.01027255983206,45800.396761133605
19,Good,match,image_first,699.4166666666666,238.9356607959557,57090.25
19,Good,match,simultaneous,832.8974358974359,146.66302136311532,21510.041835357624
19,Good,match,word_first,688.8181818181819,173.45342576349108,30086.090909090908
19,Good,mismatch,image_first,773.34375,225.21066974308528,50719.84576612903
19,Good,mismatch,simultaneous,902.5714285714286,168.5505591960199,28409.291005291005
19,Good,mismatch,word_first,767.2258064516129,157.707896584671,24871.78064516129
19,Neutral,match,image_first,808.2647058823529,237.3509495705296,56335.47326203209
19,Neutral,match,simultaneous,844,142.18111895830364,20215.470588235294
19,Neutral,match,word_first,715.9722222222222,210.60409521335268,44354.08492063492
19,Neutral,mismatch,image_first,823.7631578947369,212.55491299522302,45179.59103840683
19,Neutral,mismatch,simultaneous,1028.2592592592594,184.0906115920996,33889.35327635328
19,Neutral,mismatch,word_first,781.6,156.58960975222124,24520.305882352943
20,Bad,match,image_first,965.7666666666667,160.59129605248253,25789.564367816092
20,Bad,match,simultaneous,1092.9705882352941,155.91693306958456,24310.09001782531
20,Bad,match,word_first,786.3055555555555,165.14527274830215,27272.96111111111
20,Bad,mismatch,image_first,667.525,99.700059794751,9940.101923076923
20,Bad,mismatch,simultaneous,882.2307692307693,188.31754558646017,35463.4979757085
20,Bad,mismatch,word_first,624.875,110.38468574106575,12184.778846153846
20,Good,match,image_first,745.7179487179487,143.76368561269103,20667.99730094467
20,Good,match,simultaneous,877.3157894736842,197.2587962979787,38911.03271692745
20,Good,match,word_first,678.1315789473684,162.96959939562126,26559.090327169273
20,Good,mismatch,image_first,758.6410256410256,128.4813087326605,16507.44669365722
20,Good,mismatch,simultaneous,894.2,140.2487168001995,19669.702564102565
20,Good,mismatch,word_first,689.6216216216217,129.19802874127234,16692.130630630632
20,Neutral,match,image_first,730.974358974359,119.18792926773627,14205.762483130904
20,Neutral,match,simultaneous,814.7027027027027,117.18690315163325,13732.77027027027
20,Neutral,match,word_first,674.0555555555555,165.55101836757055,27407.139682539684
20,Neutral,mismatch,image_first,728.8974358974359,102.0128461652063,10406.620782726046
20,Neutral,mismatch,simultaneous,904.9166666666666,199.6601934716654,39864.19285714286
20,Neutral,mismatch,word_first,702.4736842105264,189.7216648134136,35994.31009957326
